# Canonical -Expand group list: one "id:Category[:mode]" per line. `update-sets.ps1 -Expand`
# regenerates the AUTO-EXPAND block of data/sets.lua from this. '#' starts a comment; edit
# + re-run `-Expand` to refresh. Category is the grid filter bucket (Raid|PvP|Dungeon|Delve|
# Covenant|Renown|World|Trading Post|Event). Modes:
#   (none)  one row per wago label (recolor / multi-source variant).
#   byset   one row per SET (named by the set) — label-less flat lists (the Trading Post).
#   single  collapse ALL the group's variants into ONE row (timewalking-vendor colour sets).
# Per-row/-group drops live in excludes.txt.

# ── Recolor mega-sets ──
319:World      # Legion: World
320:Dungeon    # Legion: Dungeon
321:Event      # Legion: Remix (Timerunning)
244:World      # Mists of Pandaria: World

# ── Classic dungeon / PvP / crafted recolors ──
285:Dungeon    # The Burning Crusade: Dungeon (mixed families — kept per-variant)

# single: collapse all of a group's colour variants into one row, named by the common
# label prefix (e.g. the "Timewalking Vendor - <colour>" labels → "(Timewalking Vendor)").
287:PvP:single   # Wrath of the Lich King: PVP (timewalking vendor recolours)
295:PvP:single   # Cataclysm: PVP (timewalking vendor recolours)
296:World:single  # Draenor Crafter's Work (timewalking vendor recolours)

# ── Dragonflight dungeon / outdoor (armor-type groups, multi-source) ──
202:World      # Tuskarr Battlegear (leather)
204:World      # Titan Keeper's Vestments (cloth)
205:World      # Centaur Regalia (mail)
206:World      # Djaradin Battlegear (plate)
218:Event      # Time Rifts

# ── Misc ──
356:Event      # Argussian Defender's Regalia (Legion / Argus)

# ── single: one group's labels tile to one set ──
383:Dungeon:single   # Tangled Raiment — Dungeons + World Quests labels tile a full set

# ── byset: one row per named ensemble (no labels; flat list that grows monthly) ──
198:Trading Post:byset   # Trading Post — armor ensembles; weapon/cosmetic (class-less) sets auto-skipped

# ── merge: combine several class-disjoint group ids into one full row ──
#   merge <id>+<id>+... | <Category> | <Name>
merge 279+280+281+282 | Dungeon | TWW Dungeon       # mail/leather/plate/cloth armor groups
merge 349+297 | Dungeon | Legion Timewalking        # plate (349) + mail (297) timewalking sets
